Celebrity,Name Files,Country of Origin,Nationalized American,Gender,Profession,Profession Simple,Year of Birth,Family Socioeconomic Status,Race,Race Simple,Records Fake,Records Original,Seconds Fake,Seconds Original,Minutes Fake,Minutes Original
2Pac,2pac,United States,Yes,Male,Musician,Artist,1971,Poor,Black,Non-white,101,59,479,285,8,5
Adam Driver,adam_driver,United States,Yes,Male,Actor,Show Business,1983,Modest,White,White,137,80,712,497,12,8
Alan Watts,alan_watts,United Kingdom,No,Male,Philosopher,Author,1915,Modest,White,White,292,86,998,303,17,5
Alec Guinness,alec_guinness,United Kingdom,No,Male,Actor,Show Business,1914,Modest,White,White,1718,1907,10019,5720,167,95
Alexandria Ocasio-Cortez,alexandria_ocasio-cortez,United States,Yes,Female,Politician,Politician,1989,Modest,Hispanic,Non-white,100,290,876,1354,15,23
Arnold Schwarzenegger,arnold_schwarzenegger,Austria,Yes,Male,Actor/Politician,Show Business,1947,Modest,White,White,108,243,410,896,7,15
Ayn Rand,ayn_rand,Russia,No,Female,Author,Author,1905,Middle-Class,White,White,1104,1389,5470,5098,91,85
Barack Obama,barack_obama,United States,Yes,Male,Politician,Politician,1961,Modest,Black,Non-white,334,3302,1329,13286,22,221
Bernie Sanders,bernie_sanders,United States,Yes,Male,Politician,Politician,1941,Modest,White,White,1254,1623,6926,6476,115,108
Bill Burr,bill_burr,United States,Yes,Male,Comedian,Show Business,1968,Modest,White,White,57,144,517,853,9,14
Bill Clinton,bill_clinton,United States,Yes,Male,Politician,Politician,1946,Middle-Class,White,White,703,1129,3035,3194,51,53
Billie Eilish,billie_eilish,United States,Yes,Female,Musician,Artist,2001,Middle-Class,White,White,5,9,67,72,1,1
Bob Ross,bob_ross,United States,Yes,Male,Painter,Artist,1942,Middle-Class,White,White,48,60,309,326,5,5
Boris Johnson,boris_johnson,United Kingdom,No,Male,Politician,Politician,1964,Wealthy,White,White,86,209,566,852,9,14
Calvin Coolidge,calvin_coolidge,United States,No,Male,Politician,Politician,1872,Middle-Class,White,White,15,58,132,220,2,4
Christopher Hitchens,christopher_hitchens,United Kingdom,No,Male,Author,Author,1949,Middle-Class,White,White,541,798,2818,3120,47,52
Dave Chappelle,dave_chappelle,United States,Yes,Male,Comedian,Show Business,1973,Middle-Class,Black,Non-white,9,13,77,87,1,1
Donald Trump,donald_trump,United States,Yes,Male,Politician,Politician,1946,Wealthy,White,White,155,3268,829,11724,14,195
Dwight Eisenhower,dwight_eisenhower,United States,Yes,Male,Military/Politician,Politician,1890,Modest,White,White,63,205,287,619,5,10
FDR,fdr,United States,Yes,Male,Politician,Politician,1882,Wealthy,White,White,163,308,1084,1030,18,17
Frank Sinatra,frank_sinatra,United States,Yes,Male,Musician,Artist,1915,Poor,White,White,38,17,311,90,5,2
George Carlin,george_carlin,United States,Yes,Male,Comedian,Show Business,1937,Middle-Class,White,White,84,164,574,846,10,14
George W. Bush,george_w._bush,United States,Yes,Male,Politician,Politician,1946,Wealthy,White,White,175,55,596,236,10,4
